Budget familial annuel,,,,,,,,,,,,,,
Solde de départ,0,,,,"
",,,,,,,[42],Total,Moyenne
VACANCES,,,,,,,,,,,,,,
Transport,,,,,,,,,,,,,0,0
Location,,,,,,,,,,,,,0,0
Repas,,,,,,,,,,,,,0,0
Location voiture,,,,,,,,,,,,,0,0
Visites/loisirs,,,,,,,,,,,,,0,0
Divers,,,,,,,,,,,,,0,0
Total VACANCES,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,
DIVERS,,,,,,,,,,,,,,
Frais de banque,,,,,,,,,,,,,0,0
Remboursements prêts,550000,,,,,,,,,,,,550000,45833
Cordonnier,,,,,,,,,,,,,0,0
Pressing,,,,,,,,,,,,,0,0
Autre/divers packaging t-wake,28000,,,,,,,,,,,,28000,2333
Total DIVERS,578000,0,0,0,0,0,0,0,0,0,0,0,578000,48167
